# python-slugify==8.0.1  # https://github.com/un33k/python-slugify
# Pillow==10.0.0  # https://github.com/python-pillow/Pillow
# redis==5.0.0  # https://github.com/redis/redis-py
# hiredis==2.2.3  # https://github.com/redis/hiredis-py

# Django
# ------------------------------------------------------------------------------
django==4.2.5  # pyup: < 5.0  # https://www.djangoproject.com/
django-environ==0.11.2  # https://github.com/joke2k/django-environ
django-redis==5.3.0  # https://github.com/jazzband/django-redis

celery==5.3.4  # pyup: < 6.0  # https://github.com/celery/celery
django-celery-beat==2.5.0  # https://github.com/celery/django-celery-beat

whitenoise==6.5.0  # https://github.com/evansd/whitenoise
argon2-cffi==23.1.0  # https://github.com/hynek/argon2_cffi

# crispy-bootstrap5==0.7  # https://github.com/django-crispy-forms/crispy-bootstrap5
# django-crispy-forms==2.0  # https://github.com/django-crispy-forms/django-crispy-forms
# django-model-utils==4.3.1  # https://github.com/jazzband/django-model-utils

# Django REST Framework
djangorestframework==3.14.0  # https://github.com/encode/django-rest-framework
django-cors-headers==4.2.0  # https://github.com/adamchainz/django-cors-headers

# DRF-spectacular for api documentation
drf-spectacular==0.26.4  # https://github.com/tfranzel/drf-spectacular

# Your stuff
sentry-sdk==1.30.0  # https://github.com/getsentry/sentry-python
djoser==2.2.0  # https://github.com/sunscrapers/djoser
djangorestframework-simplejwt==5.3.1  # https://github.com/jazzband/djangorestframework-simplejwt
django-safedelete==1.4.0  # https://github.com/makinacorpus/django-safedelete
django-filter==23.2  # https://github.com/carltongibson/django-filter
